mdl-(1,0,6)-244-F64BE4303DC87B28	vertices = (vtx-E06-n24-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-A06-141-1-3)	Δ = 244	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 2 x (irr-E6-27)	(2) : 1 x (irr-A3-4)	(3) : 1 x (irr-A3-4)	(4) : 1 x (irr-A3-4)	(5) : 1 x (irr-A3-4)	(6) : 0.5 x (irr-C3-6-q) + 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(7) : 1 x (irr-A6-35)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-A6-7)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-A6-7)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-A6-7)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-A6-7)	(6,7) : 1 x (irr-C3-6-q, irr-A6-7)
mdl-(1,0,6)-244-80A7F0B940982AB0	vertices = (vtx-E06-n24-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-B03-156-4-6)	Δ = 244	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 2 x (irr-E6-27)	(5) : 1 x (irr-A3-4)	(6) : 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(7) : 1 x (irr-B3-8)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-B3-8)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-B3-8)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-B3-8)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-B3-7)	(6,7) : 0.5 x (irr-C3-6-q, irr-B3-7) + 0.5 x (irr-C3-6-q, irr-B3-8)
mdl-(1,0,6)-244-90A84058EA8AA390	vertices = (vtx-E06-n24-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-119-1-3, vtx-A03-149-4-6)	Δ = 244	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 2 x (irr-E6-27)	(6) : 3 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 2 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 2 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 2 x (irr-A3-4, irr-A3-4)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 2 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-C3-6-q, irr-A3-6)
mdl-(1,0,6)-237-A008CA4FF212EC7D	vertices = (vtx-E07-n21-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3)	Δ = 237	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 2 x (irr-E7-56-q)	(2) : 3 x (irr-A3-6)	(3) : 3 x (irr-A3-6)	(4) : 3 x (irr-A3-6)	(5) : 3 x (irr-A3-6)	(6) : 3 x (irr-A3-6)	(7) : 3 x (irr-A3-6)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 1 x (irr-A3-4, irr-A3-4)	(2,7) : 1 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 1 x (irr-A3-4, irr-A3-4)	(3,7) : 1 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 1 x (irr-A3-4, irr-A3-4)	(4,7) : 1 x (irr-A3-4, irr-A3-4)	(5,6) : 1 x (irr-A3-4, irr-A3-4)	(5,7) : 1 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-A3-4, irr-A3-4)
mdl-(1,0,6)-243-E662D748252E0BB2	vertices = (vtx-E07-n21-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-115-1-3, vtx-A03-149-4-6)	Δ = 243	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 2 x (irr-E7-56-q)	(6) : 2 x (irr-C3-14a)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 2 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 2 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 2 x (irr-A3-4, irr-A3-4)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 2 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-C3-6-q, irr-A3-6)
mdl-(1,0,6)-232-46DFB7CBB9E6DD6B	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3)	Δ = 232	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 3 x (irr-A3-6)	(3) : 3 x (irr-A3-6)	(4) : 3 x (irr-A3-6)	(5) : 3 x (irr-A3-6)	(6) : 3 x (irr-A3-6)	(7) : 3 x (irr-A3-6)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 1 x (irr-A3-4, irr-A3-4)	(2,7) : 1 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 1 x (irr-A3-4, irr-A3-4)	(3,7) : 1 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 1 x (irr-A3-4, irr-A3-4)	(4,7) : 1 x (irr-A3-4, irr-A3-4)	(5,6) : 1 x (irr-A3-4, irr-A3-4)	(5,7) : 1 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-A3-4, irr-A3-4)
mdl-(1,0,6)-238-6B5BF0012F408970	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-115-1-3, vtx-A03-149-4-6)	Δ = 238	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(6) : 2 x (irr-C3-14a)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 2 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 2 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 2 x (irr-A3-4, irr-A3-4)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 2 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-C3-6-q, irr-A3-6)
mdl-(1,0,6)-240-3B8B69C191E02C0B	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-A03-149-4-6)	Δ = 240	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(6) : 1.5 x (irr-C3-6-q) + 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 2 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 2 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 2 x (irr-A3-4, irr-A3-4)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 2 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-C3-6-q, irr-A3-6)
mdl-(1,0,6)-241-86CDEC9BD289A5F3	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-G02-140-4-6)	Δ = 241	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 1 x (irr-A3-4)	(3) : 1 x (irr-A3-4)	(4) : 1 x (irr-A3-4)	(5) : 1 x (irr-A3-4)	(6) : 0.5 x (irr-C3-6-q) + 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-G2-7)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-G2-7)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-G2-7)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-G2-7)	(6,7) : 1 x (irr-C3-6-q, irr-G2-7)
mdl-(1,0,6)-241-24970666615411B6	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-B03-156-4-6)	Δ = 241	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(6) : 0.5 x (irr-C3-6-q) + 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(7) : 1 x (irr-B3-7)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-B3-8)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-B3-8)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-B3-8)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-B3-8)	(6,7) : 1 x (irr-C3-6-q, irr-B3-7)
mdl-(1,0,6)-242-E1B164FEB63A94FA	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-C03-119-1-3)	Δ = 242	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 2 x (irr-A3-4)	(3) : 2 x (irr-A3-4)	(4) : 2 x (irr-A3-4)	(5) : 2 x (irr-A3-4)	(6) : 0.5 x (irr-C3-6-q) + 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(7) : 1 x (irr-C3-14b-q)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 1 x (irr-A3-4, irr-C3-6-q)	(2,7) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-C3-6-q)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-C3-6-q)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-C3-6-q)	(6,7) : 1 x (irr-C3-6-q, irr-C3-6-q)
mdl-(1,0,6)-242-7DCEF2D9E4D5D8EF	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-A06-141-1-3)	Δ = 242	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 1 x (irr-A3-4)	(3) : 1 x (irr-A3-4)	(4) : 1 x (irr-A3-4)	(5) : 1 x (irr-A3-4)	(6) : 0.5 x (irr-C3-6-q) + 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(7) : 1 x (irr-A6-35)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-A6-7)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-A6-7)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-A6-7)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-A6-7)	(6,7) : 1 x (irr-C3-6-q, irr-A6-7)
mdl-(1,0,6)-242-3BF2EFC4062824C7	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-117-1-3, vtx-B03-156-4-6)	Δ = 242	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(5) : 1 x (irr-A3-4)	(6) : 0.5 x (irr-C3-14b-q) + 1 x (irr-C3-14a)	(7) : 1 x (irr-B3-8)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-B3-8)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-B3-8)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-B3-8)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-B3-7)	(6,7) : 0.5 x (irr-C3-6-q, irr-B3-7) + 0.5 x (irr-C3-6-q, irr-B3-8)
mdl-(1,0,6)-242-8386F297D2764208	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-119-1-3, vtx-A03-149-4-6)	Δ = 242	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(6) : 3 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 2 x (irr-A3-4, irr-A3-4)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 2 x (irr-A3-4, irr-A3-4)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 2 x (irr-A3-4, irr-A3-4)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 2 x (irr-A3-4, irr-A3-4)	(6,7) : 1 x (irr-C3-6-q, irr-A3-6)
mdl-(1,0,6)-243-01D010EE53451DB4	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-119-1-3, vtx-G02-140-4-6)	Δ = 243	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 1 x (irr-A3-4)	(3) : 1 x (irr-A3-4)	(4) : 1 x (irr-A3-4)	(5) : 1 x (irr-A3-4)	(6) : 2 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-G2-7)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-G2-7)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-G2-7)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-G2-7)	(6,7) : 1 x (irr-C3-6-q, irr-G2-7)
mdl-(1,0,6)-243-6C62F88D46B31695	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-119-1-3, vtx-B03-156-4-6)	Δ = 243	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[2,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(6) : 2 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(7) : 1 x (irr-B3-7)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(2,7) : 1 x (irr-A3-4, irr-B3-8)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,7) : 1 x (irr-A3-4, irr-B3-8)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-B3-8)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-B3-8)	(6,7) : 1 x (irr-C3-6-q, irr-B3-7)
mdl-(1,0,6)-244-5C3D7FE0B21B648E	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-119-1-3, vtx-C03-119-1-3)	Δ = 244	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 2 x (irr-A3-4)	(3) : 2 x (irr-A3-4)	(4) : 2 x (irr-A3-4)	(5) : 2 x (irr-A3-4)	(6) : 1 x (irr-C3-14b-q)	(7) : 2 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 1 x (irr-A3-4, irr-C3-6-q)	(2,7) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 1 x (irr-A3-4, irr-C3-6-q)	(3,7) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 1 x (irr-A3-4, irr-C3-6-q)	(4,7) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-C3-6-q)	(6,7) : 1 x (irr-C3-6-q, irr-C3-6-q)
mdl-(1,0,6)-244-0FFBD4195435A822	vertices = (vtx-F04-n26-n4-n2, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-A03-83-1-3, vtx-C03-119-1-3, vtx-C03-119-1-3)	Δ = 244	bI-odd = ([[3,1],[0,2],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0]])	bI-even = ()	(1) : 1 x (irr-F4-26)	(2) : 2 x (irr-A3-4)	(3) : 2 x (irr-A3-4)	(4) : 2 x (irr-A3-4)	(5) : 2 x (irr-A3-4)	(6) : 1 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(7) : 1 x (irr-C3-6-q) + 1 x (irr-C3-14b-q)	(2,3) : 1 x (irr-A3-4, irr-A3-4)	(2,4) : 1 x (irr-A3-4, irr-A3-4)	(2,5) : 1 x (irr-A3-4, irr-A3-4)	(2,6) : 1 x (irr-A3-4, irr-C3-6-q)	(2,7) : 0.5 x (irr-A3-6, irr-C3-6-q)	(3,4) : 1 x (irr-A3-4, irr-A3-4)	(3,5) : 1 x (irr-A3-4, irr-A3-4)	(3,6) : 1 x (irr-A3-4, irr-C3-6-q)	(3,7) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,5) : 1 x (irr-A3-4, irr-A3-4)	(4,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(4,7) : 1 x (irr-A3-4, irr-C3-6-q)	(5,6) : 0.5 x (irr-A3-6, irr-C3-6-q)	(5,7) : 1 x (irr-A3-4, irr-C3-6-q)	(6,7) : 1 x (irr-C3-6-q, irr-C3-6-q)
